customer_id,name,email,age,purchase_amount,purchase_date,category,loyalty_points
1001,John Smith,[email],32.0,125.99,2023-05-15,Electronics,250
1002,Emily Johnson,[email],,89.5,2023-05-16,Clothing,175
1003,Michael Brown,[email],45.0,210.75,2023-05-17,Home & Garden,320
1004,Sarah Davis,[email],29.0,,2023-05-18,Electronics,190
1005,David Wilson,,51.0,139.99,2023-05-19,Books,245
1006,Jennifer Lee,[email],37.0,95.25,,Clothing,210
1007,John Smith,[email],32.0,125.99,2023-05-15,Electronics,250
1008,Robert Taylor,[email],42.0,3500.0,2023-05-20,Electronics,410
1009,Lisa Anderson,[email],33.0,115.5,2023-05-21,Clothing,225
1010,,[email],38.0,142.75,2023-05-22,Home & Garden,270
1011,James Miller,[email],-5.0,118.0,2023-05-23,Books,200
1012,Patricia Moore,[email],36.0,129.99,2023-05-24,Electronics,255
1013,Thomas Martin,[email],41.0,105.25,2023-05-25,Clothing,195
1014,Jessica Thompson,[email],31.0,160.5,2023-05-26,Home & Garden,290
1015,Christopher Garcia,[email],39.0,-45.99,2023-05-27,Books,235
1016,Amanda Rodriguez,[email],34.0,145.75,2023-05-28,Electronics,275
1017,Joshua Martinez,[email],900.0,135.5,2023-05-29,Clothing,260
1018,Melissa Hernandez,[email],35.0,195.25,2023-05-30,Home & Garden,320
1019,Andrew Robinson,[email],44.0,128.99,2023-05-31,Books,240
1020,Stephanie Lewis,[email],40.0,,2023-06-01,Electronics,265
